Texture ../data/textures/char1.png(1ms).
mode: client
name: Linko
ip: 127.0.0.1
port: 25
protocol: udp

connecting...
Texture ../data/textures/wall.jpg(3ms).
Texture ../data/textures/fire.jpg(5ms).
Texture ../data/textures/rock.png(28ms).
1 sending socket type 1, 0: -33.3333, 1: -33.3333, 2: 20, 3: 0
received socket type 1, 0: -42.0403, 1: -33.4278, 2: 15.2606, 3: 88
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -41.6885, 1: -33.5473, 2: 14.8886, 3: 88
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -41.4817, 1: -33.6393, 2: 14.5046, 3: 88
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -41.2837, 1: -33.7274, 2: 13.8526, 3: 88
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -41.1776, 1: -33.7746, 2: 13.2586, 3: 88
received socket type 1, 0: -41.076, 1: -33.8198, 2: 12.3293, 3: 91.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -41.0066, 1: -33.8507, 2: 12.2029, 3: 111.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.9694, 1: -33.8672, 2: 12.3223, 3: 114.8
received socket type 1, 0: -40.9338, 1: -33.8831, 2: 12.3415, 3: 121.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.9147, 1: -33.8916, 2: 12.2509, 3: 127.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8964, 1: -33.8997, 2: 12.0703, 3: 137.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.884, 1: -33.9053, 2: 12.0665, 3: 138.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8773, 1: -33.9082, 2: 12.0046, 3: 138.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8709, 1: -33.9111, 2: 12.0022, 3: 138.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 2, 0: -40.8738, 1: -33.9098, 2: 12.0022, 3: 0.649418
received socket type 1, 0: -40.8641, 1: -33.9141, 2: 12.0022, 3: 137.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8619, 1: -33.9151, 2: 12.0022, 3: 137.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8607, 1: -33.9156, 2: 12.0022, 3: 137.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8595, 1: -33.9161, 2: 12.0022, 3: 137
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8589, 1: -33.9164, 2: 12.0022, 3: 136.4
received socket type 1, 0: -40.8583, 1: -33.9167, 2: 12.0022, 3: 136.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8579, 1: -33.9168, 2: 12.0022, 3: 135.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8577, 1: -33.9169, 2: 12.0022, 3: 133.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8575, 1: -33.917, 2: 12.0022, 3: 131.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8574, 1: -33.9171, 2: 12.0022, 3: 130.6
update hook
distance: 30.8409
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8573, 1: -33.9171, 2: 12.0022, 3: 125
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8572, 1: -33.9172, 2: 12.0022, 3: 118
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8572, 1: -33.9172, 2: 12.0022, 3: 114.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8571, 1: -33.9172, 2: 12.0022, 3: 112
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8571, 1: -33.9172, 2: 12.0022, 3: 111.6
received socket type 1, 0: -40.8571, 1: -33.9172, 2: 12.0022, 3: 111.2
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8571, 1: -33.9172, 2: 12.0022, 3: 111.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8571, 1: -33.9172, 2: 12.0022, 3: 111.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8571, 1: -33.9172, 2: 12.0022, 3: 111.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.8571, 1: -33.9172, 2: 12.0022, 3: 111.7
received socket type 1, 0: -40.8403, 1: -33.9136, 2: 12.011, 3: 121
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.6348, 1: -33.8685, 2: 12.1106, 3: 121.2
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -40.3673, 1: -33.8099, 2: 12.2534, 3: 121
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -39.9049, 1: -33.7086, 2: 12.5354, 3: 120.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -39.3575, 1: -33.5886, 2: 12.9229, 3: 120
received socket type 1, 0: -38.9081, 1: -33.4902, 2: 13.2833, 3: 119.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -38.2727, 1: -33.351, 2: 13.8574, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -37.7764, 1: -33.2422, 2: 14.3581, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -37.0958, 1: -33.0931, 2: 15.1187, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -36.3991, 1: -32.9404, 2: 15.9846, 3: 119.6
received socket type 1, 0: -35.8758, 1: -32.8075, 2: 16.7019, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -35.2508, 1: -32.4472, 2: 17.7461, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -34.7776, 1: -32.0432, 2: 18.5927, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -34.0511, 1: -31.3394, 2: 19.8014, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -33.5057, 1: -30.7939, 2: 20.7645, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -32.7784, 1: -30.0666, 2: 22.1171, 3: 120
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -32.0511, 1: -29.3394, 2: 23.5376, 3: 122.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -31.5057, 1: -28.7939, 2: 24.6388, 3: 122.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -30.7784, 1: -28.0666, 2: 26.1396, 3: 122.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -30.0511, 1: -27.3394, 2: 27.6552, 3: 122.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -29.5057, 1: -26.7939, 2: 28.7833, 3: 122.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -28.7784, 1: -26.0666, 2: 30.2465, 3: 123.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -28.233, 1: -25.5212, 2: 31.2896, 3: 123.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -27.5057, 1: -24.7982, 2: 32.5704, 3: 124.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -26.7784, 1: -24.1018, 2: 33.6815, 3: 125.8
received socket type 1, 0: -26.233, 1: -23.6095, 2: 34.3765, 3: 126.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -25.5057, 1: -23.0028, 2: 35.0884, 3: 126.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -24.9602, 1: -22.5889, 2: 35.4451, 3: 127.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -24.233, 1: -22.0964, 2: 35.6688, 3: 127.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -23.5057, 1: -21.775, 2: 35.5958, 3: 127.5
received socket type 3, 0: -40.8738, 1: -33.9098, 2: 12.0022, 3: 0.649418
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -22.8693, 1: -21.4929, 2: 38.1158, 3: 126.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -22.5966, 1: -21.4027, 2: 39.0458, 3: 125.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -22.233, 1: -21.3052, 2: 40.1458, 3: 124.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -21.9602, 1: -21.2477, 2: 40.8658, 3: 124.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -21.5966, 1: -21.191, 2: 41.6858, 3: 124.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -21.233, 1: -21.147, 2: 42.3458, 3: 124.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -20.9602, 1: -21.06, 2: 42.7358, 3: 124.9
received socket type 1, 0: -20.5966, 1: -20.8742, 2: 43.1158, 3: 125
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -20.233, 1: -20.6329, 2: 43.3358, 3: 125
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -19.9602, 1: -20.4263, 2: 43.3958, 3: 124.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -19.585, 1: -20.1188, 2: 43.3358, 3: 124.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 2, 0: -19.6875, 1: -20.2039, 2: 43.3658, 3: 0.821315
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -18.6245, 1: -19.324, 2: 42.8478, 3: 124
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -17.9433, 1: -18.7614, 2: 42.3505, 3: 123.7
received socket type 1, 0: -17.399, 1: -18.3056, 2: 41.8725, 3: 123.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -16.6717, 1: -17.6659, 2: 41.0951, 3: 122.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 3, 0: -19.6875, 1: -20.2039, 2: 43.3658, 3: 0.821315
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -15.399, 1: -16.4941, 2: 39.3498, 3: 121.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -14.6717, 1: -15.8133, 2: 38.1325, 3: 120.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -14.1263, 1: -15.305, 2: 37.1145, 3: 119.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -13.399, 1: -14.6406, 2: 35.6171, 3: 118.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -12.8536, 1: -14.1612, 2: 34.3891, 3: 117.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -12.1263, 1: -13.5714, 2: 32.6118, 3: 123
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -11.399, 1: -13.0947, 2: 30.6745, 3: 129.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -10.8536, 1: -12.8357, 2: 29.1165, 3: 136
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -10.1263, 1: -12.6432, 2: 26.8991, 3: 145.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -9.58084, 1: -12.63, 2: 25.1311, 3: 147.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -8.85357, 1: -12.7648, 2: 22.6338, 3: 147.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -8.12629, 1: -13.0242, 2: 19.9765, 3: 147.8
received socket type 2, 0: -7.94447, 1: -13.1039, 2: 19.2871, 3: 0.151345
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -6.85356, 1: -13.6776, 2: 14.9411, 3: 147.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -6.30811, 1: -14.0087, 2: 12.6351, 3: 147.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -5.58084, 1: -14.4831, 2: 9.42047, 3: 147.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -4.85356, 1: -14.9849, 2: 6.0458, 3: 146.8
update hook
distance: 27.6168
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -4.30811, 1: -15.3749, 2: 6.537, 3: 146.7
update hook
distance: 66.5284
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -3.67175, 1: -15.865, 2: 7.5888, 3: 146.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 3, 0: -7.94447, 1: -13.1039, 2: 19.2871, 3: 0.151345
received socket type 1, 0: -3.03538, 1: -16.4605, 2: 10.0388, 3: 146.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -2.67175, 1: -16.7799, 2: 11.2188, 3: 146
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -2.39902, 1: -17.0144, 2: 11.9988, 3: 145.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -2.03538, 1: -17.3251, 2: 12.8988, 3: 144.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -1.76266, 1: -17.5599, 2: 13.4688, 3: 144.2
received socket type 1, 0: -1.39902, 1: -17.879, 2: 14.0888, 3: 143.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -1.03538, 1: -18.2076, 2: 14.5488, 3: 143.5
received socket type 1, 0: -0.762656, 1: -18.4607, 2: 14.7888, 3: 143.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.399019, 1: -18.8095, 2: 14.9688, 3: 150.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.127343, 1: -19.0819, 2: 14.9988, 3: 154.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 0.223901, 1: -19.4455, 2: 14.8988, 3: 156.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 0.552108, 1: -19.8091, 2: 14.6388, 3: 160.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 0.770977, 1: -20.0819, 2: 14.3388, 3: 161.6
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 1.02148, 1: -20.4455, 2: 13.8001, 3: 161.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 1.18461, 1: -20.7182, 2: 13.2941, 3: 161.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 2, 0: 1.18461, 1: -20.7182, 2: 13.2941, 3: -0.159929
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 1.64164, 1: -21.9283, 2: 11.5048, 3: 160.7
received socket type 1, 0: 1.81614, 1: -22.4738, 2: 10.6688, 3: 159.8
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.0411, 1: -23.2011, 2: 9.41414, 3: 158.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.25084, 1: -23.9283, 2: 7.99947, 3: 156.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.3835, 1: -24.4738, 2: 6.90689, 3: 155.5
update hook
distance: 23.7529
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.49821, 1: -25.2011, 2: 6.3574, 3: 154.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.54989, 1: -25.7465, 2: 6.76384, 3: 152.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.59043, 1: -26.4738, 2: 7.50921, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.61152, 1: -27.2011, 2: 8.48649, 3: 151.4
received socket type 1, 0: 2.61672, 1: -27.7465, 2: 9.36995, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.61085, 1: -28.4738, 2: 10.7457, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.59698, 1: -29.0193, 2: 11.9263, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.56539, 1: -29.7465, 2: 13.6952, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.51729, 1: -30.4738, 2: 15.6807, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.4688, 1: -31.0193, 2: 17.306, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.38463, 1: -31.7459, 2: 19.642, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.30445, 1: -32.2803, 2: 21.5072, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 2.16977, 1: -32.951, 2: 24.1135, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 1.99445, 1: -33.5473, 2: 26.7985, 3: 151.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 1.83304, 1: -33.9347, 2: 28.8096, 3: 151.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 1.58623, 1: -34.373, 2: 31.3972, 3: 151.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 1.38929, 1: -34.6546, 2: 33.207, 3: 152
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 1.11557, 1: -34.9953, 2: 35.3683, 3: 152.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 0.80471, 1: -35.3225, 2: 37.1794, 3: 151.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 0.536642, 1: -35.568, 2: 38.2815, 3: 151.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: 0.0934191, 1: -35.8106, 2: 39.3926, 3: 149.9
received socket type 1, 0: -0.33187, 1: -35.8603, 2: 39.9451, 3: 149.1
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.980435, 1: -35.7954, 2: 40.296, 3: 147.9
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.842595, 1: -35.6581, 2: 41.074, 3: 145.4
received socket type 3, 0: 1.18461, 1: -20.7182, 2: 13.2941, 3: -0.159929
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.884352, 1: -35.5918, 2: 43.454, 3: 144.7
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.960094, 1: -35.6119, 2: 44.324, 3: 146.5
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.966828, 1: -35.6667, 2: 45.344, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.989112, 1: -35.7433, 2: 46.204, 3: 151.4
received socket type 1, 0: -0.991884, 1: -35.8106, 2: 46.744, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.998699, 1: -35.9097, 2: 47.324, 3: 151.4
received socket type 1, 0: -0.998699, 1: -35.9892, 2: 47.654, 3: 151.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 2, 0: -0.998699, 1: -36.0164, 2: 47.744, 3: -0.45552
update hook
distance: 2.85416
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.998699, 1: -36.28, 2: 48.094, 3: 151.4
received socket type 1, 0: -0.998699, 1: -36.4203, 2: 48.0947, 3: 151.3
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
received socket type 1, 0: -0.998699, 1: -36.6213, 2: 47.9574, 3: 148.9
received socket type 1, 0: -0.998699, 1: -36.7724, 2: 47.7727, 3: 145.2
1 sending socket type 1, 0: -34.4284, 1: -26.6385, 2: 12.001, 3: 72.4
