mode: server
name: Linko
ip: 127.0.0.1
port: 25

Begin handle connections thread
Texture ../data/textures/rock.png(30ms).
X: 0, Y: 0, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.987414, Y: 0.158158, Z: 0
X: -0.955278, Y: 0.295708, Z: 0
X: -0.934826, Y: 0.355107, Z: 0
X: -0.916363, Y: 0.400349, Z: 0
X: -0.899558, Y: 0.436802, Z: 0
X: -0.884581, Y: 0.466387, Z: 0
X: -0.872922, Y: 0.48786, Z: 0
X: -0.861629, Y: 0.507538, Z: 0
X: -0.851727, Y: 0.523986, Z: 0
X: -0.840567, Y: 0.541708, Z: 0
X: -0.825113, Y: 0.564967, Z: 0
X: -0.799685, Y: 0.60042, Z: 0
X: -0.743145, Y: 0.669131, Z: 0
X: -0.710799, Y: 0.703395, Z: 0
X: -0.692143, Y: 0.72176, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.687088, Y: 0.726575, Z: 0
X: -0.685818, Y: 0.727773, Z: 0
X: -0.684547, Y: 0.728969, Z: 0
X: -0.684547, Y: 0.728969, Z: 0
X: -0.681998, Y: 0.731354, Z: 0
X: -0.67559, Y: 0.737277, Z: 0
X: -0.667833, Y: 0.744312, Z: 0
X: -0.656059, Y: 0.75471, Z: 0
X: -0.64145, Y: 0.767165, Z: 0
X: -0.62388, Y: 0.78152, Z: 0
X: -0.608761, Y: 0.793353, Z: 0
X: -0.592013, Y: 0.805928, Z: 0
X: -0.556296, Y: 0.830984, Z: 0
X: -0.522499, Y: 0.85264, Z: 0
X: -0.480223, Y: 0.877146, Z: 0
X: -0.438371, Y: 0.898794, Z: 0
X: -0.397148, Y: 0.917755, Z: 0
X: -0.359997, Y: 0.932954, Z: 0
X: -0.330514, Y: 0.943801, Z: 0
X: -0.310676, Y: 0.950516, Z: 0
X: -0.304033, Y: 0.952661, Z: 0
X: -0.30237, Y: 0.953191, Z: 0
X: -0.30237, Y: 0.953191, Z: 0
X: -0.30237, Y: 0.953191, Z: 0
X: -0.30237, Y: 0.953191, Z: 0
X: -0.30237, Y: 0.953191, Z: 0
X: -0.30237, Y: 0.953191, Z: 0
X: -0.304033, Y: 0.952661, Z: 0
X: -0.307357, Y: 0.951594, Z: 0
X: -0.315649, Y: 0.948876, Z: 0
X: -0.327218, Y: 0.944949, Z: 0
X: -0.345298, Y: 0.938493, Z: 0
X: -0.363251, Y: 0.931691, Z: 0
X: -0.385906, Y: 0.922538, Z: 0
X: -0.409923, Y: 0.91212, Z: 0
X: -0.436802, Y: 0.899558, Z: 0
X: -0.455545, Y: 0.890213, Z: 0
X: -0.474088, Y: 0.880477, Z: 0
X: -0.483282, Y: 0.875465, Z: 0
X: -0.48786, Y: 0.872922, Z: 0
X: -0.490904, Y: 0.871214, Z: 0
X: -0.492424, Y: 0.870356, Z: 0
X: -0.493942, Y: 0.869495, Z: 0
X: -0.495459, Y: 0.868632, Z: 0
X: -0.495459, Y: 0.868632, Z: 0
X: -0.496974, Y: 0.867765, Z: 0
X: -0.5, Y: 0.866025, Z: 0
X: -0.506034, Y: 0.862514, Z: 0
X: -0.510543, Y: 0.859852, Z: 0
X: -0.516533, Y: 0.856267, Z: 0
X: -0.519519, Y: 0.854459, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.522499, Y: 0.85264, Z: 0
X: -0.522499, Y: 0.85264, Z: 0
X: -0.522499, Y: 0.85264, Z: 0
X: -0.523986, Y: 0.851727, Z: 0
X: -0.523986, Y: 0.851727, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.525472, Y: 0.850811, Z: 0
X: -0.52101, Y: 0.853551, Z: 0
X: -0.481754, Y: 0.876307, Z: 0
X: -0.419452, Y: 0.907777, Z: 0
X: -0.330514, Y: 0.943801, Z: 0
X: -0.207912, Y: 0.978148, Z: 0
X: -0.0888943, Y: 0.996041, Z: 0
X: 0.0296662, Y: 0.99956, Z: 0
X: 0.152986, Y: 0.988228, Z: 0
X: 0.263873, Y: 0.964557, Z: 0
X: 0.374607, Y: 0.927184, Z: 0
X: 0.450878, Y: 0.892586, Z: 0
X: 0.510543, Y: 0.859852, Z: 0
X: 0.556296, Y: 0.830984, Z: 0
X: 0.593419, Y: 0.804894, Z: 0
X: 0.644124, Y: 0.764921, Z: 0
X: 0.670427, Y: 0.741976, Z: 0
X: 0.698415, Y: 0.715693, Z: 0
X: 0.725374, Y: 0.688355, Z: 0
X: 0.756995, Y: 0.653421, Z: 0
X: 0.793353, Y: 0.608761, Z: 0
X: 0.82806, Y: 0.560639, Z: 0
X: 0.855364, Y: 0.518027, Z: 0
X: 0.877983, Y: 0.478692, Z: 0
X: 0.892586, Y: 0.450878, Z: 0
X: 0.899558, Y: 0.436802, Z: 0
X: 0.905569, Y: 0.424199, Z: 0
X: 0.914254, Y: 0.405142, Z: 0
X: 0.921863, Y: 0.387516, Z: 0
X: 0.929133, Y: 0.369747, Z: 0
X: 0.938493, Y: 0.345298, Z: 0
X: 0.949972, Y: 0.312335, Z: 0
X: 0.95882, Y: 0.284015, Z: 0
X: 0.965926, Y: 0.258819, Z: 0
X: 0.971961, Y: 0.235142, Z: 0
X: 0.977046, Y: 0.21303, Z: 0
X: 0.980955, Y: 0.194234, Z: 0
X: 0.985703, Y: 0.168489, Z: 0
X: 0.990509, Y: 0.137445, Z: 0
X: 0.996345, Y: 0.0854169, Z: 0
X: 0.998719, Y: 0.0505929, Z: 0
X: 0.999781, Y: 0.0209424, Z: 0
X: 0.999925, Y: -0.012217, Z: 0
X: 0.99889, Y: -0.0471065, Z: 0
X: 0.996345, Y: -0.0854169, Z: 0
X: 0.992546, Y: -0.121869, Z: 0
X: 0.987414, Y: -0.158158, Z: 0
X: 0.981959, Y: -0.189095, Z: 0
X: 0.974761, Y: -0.22325, Z: 0
X: 0.965926, Y: -0.258819, Z: 0
X: 0.953191, Y: -0.30237, Z: 0
X: 0.949972, Y: -0.312335, Z: 0
X: 0.948324, Y: -0.317305, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.948876, Y: -0.315649, Z: 0
X: 0.956814, Y: -0.290702, Z: 0
X: 0.956814, Y: -0.290702, Z: 0
X: 0.957822, Y: -0.287361, Z: 0
X: 0.958323, Y: -0.285688, Z: 0
X: 0.958323, Y: -0.285688, Z: 0
X: 0.956814, Y: -0.290702, Z: 0
X: 0.949425, Y: -0.313992, Z: 0
X: 0.934826, Y: -0.355107, Z: 0
X: 0.903335, Y: -0.428935, Z: 0
X: 0.877146, Y: -0.480223, Z: 0
X: 0.85264, Y: -0.522499, Z: 0
X: 0.829038, Y: -0.559193, Z: 0
X: 0.812084, Y: -0.583541, Z: 0
X: 0.799685, Y: -0.60042, Z: 0
X: 0.791224, Y: -0.611527, Z: 0
X: 0.785857, Y: -0.618408, Z: 0
X: 0.777146, Y: -0.62932, Z: 0
X: 0.767165, Y: -0.64145, Z: 0
X: 0.759271, Y: -0.650774, Z: 0
X: 0.756995, Y: -0.653421, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
press key
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
press key
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
press key
X: 0.75471, Y: -0.656059, Z: 0
X: 0.75471, Y: -0.656059, Z: 0
X: 0.755853, Y: -0.654741, Z: 0
X: 0.755853, Y: -0.654741, Z: 0
X: 0.756995, Y: -0.653421, Z: 0
X: 0.758134, Y: -0.652098, Z: 0
X: 0.758134, Y: -0.652098, Z: 0
X: 0.760406, Y: -0.649448, Z: 0
X: 0.760406, Y: -0.649448, Z: 0
X: 0.760406, Y: -0.649448, Z: 0
X: 0.761538, Y: -0.64812, Z: 0
X: 0.763796, Y: -0.645458, Z: 0
X: 0.766044, Y: -0.642788, Z: 0
X: 0.7694, Y: -0.638768, Z: 0
X: 0.772734, Y: -0.634731, Z: 0
X: 0.779338, Y: -0.626604, Z: 0
X: 0.785857, Y: -0.618408, Z: 0
X: 0.79229, Y: -0.610145, Z: 0
X: 0.801776, Y: -0.597625, Z: 0
X: 0.80696, Y: -0.590606, Z: 0
X: 0.811064, Y: -0.584958, Z: 0
X: 0.813101, Y: -0.582123, Z: 0
X: 0.813101, Y: -0.582123, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
press key
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
press key
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
press key
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
press key
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
X: 0.817145, Y: -0.576432, Z: 0
